date,week,active_customers,new_customers,churned_customers,churn_rate_pct,total_mrr,expansion_mrr,ltv,ltv_cac_ratio,nps
2023-01-02,1,4093,4104,11,2.76,141872.21,9123.98,1173.43,52.73,45.1
2023-01-09,2,8669,4594,29,3.44,345804.13,33842.7,1046.16,48.87,49.5
2023-01-16,3,13992,5342,48,3.43,521306.8,25309.99,1032.08,56.03,38.6
2023-01-23,4,20211,6237,66,3.3,1003985.75,71378.57,1399.1,84.6,49.0
2023-01-30,5,28901,8760,136,4.71,1826342.63,125226.3,1248.73,113.75,55.4
2023-02-06,6,41072,12195,160,3.89,2713953.71,132562.04,1613.64,185.33,39.3
2023-02-13,7,48681,7636,187,3.84,2582323.93,143191.21,1305.35,113.83,47.1
2023-02-20,8,63226,14513,155,2.45,3343143.26,244642.12,2002.8,258.8,44.2
2023-02-27,9,72549,9500,332,4.56,2406924.73,187539.23,671.11,71.32,47.6
2023-03-06,10,82030,9400,251,3.06,3596374.86,261149.12,1329.32,126.85,47.0
2023-03-13,11,91644,9740,377,4.1,3855540.27,309125.5,944.32,111.57,42.7
2023-03-20,12,104123,12548,446,4.27,4550449.23,382070.35,937.13,119.22,48.2
2023-03-27,13,113761,9779,587,5.14,5217980.17,251760.84,849.56,82.47,53.9
2023-04-03,14,122728,8749,369,3.0,5476570.79,417320.65,1372.76,144.6,46.0
2023-04-10,15,129797,6960,260,2.0,4351230.05,457320.05,1500.0,111.8,51.6
2023-04-17,16,136283,6800,574,4.2,7548004.52,599849.89,1214.73,93.93,39.3
2023-04-24,17,145181,9125,801,5.49,5802331.81,515122.05,663.3,61.7,39.7
2023-05-01,18,152073,6861,770,5.04,7646812.54,512463.64,930.62,66.04,47.3
2023-05-08,19,159785,7618,676,4.22,10866873.61,1025290.22,1460.33,114.06,53.2
2023-05-15,20,167011,7162,612,3.66,6941633.4,654517.12,1029.48,97.07,48.1
2023-05-22,21,173855,7052,820,4.7,5666755.34,451105.34,638.88,48.4,43.7
2023-05-29,22,181944,7866,597,3.27,8690680.23,919494.25,1305.71,97.17,46.7
2023-06-05,23,189387,7688,842,4.43,10789557.4,599082.87,1214.32,108.54,39.3
2023-06-12,24,198414,9072,887,4.45,12653275.43,616137.02,1361.96,141.26,48.6
2023-06-19,25,207687,9408,1022,4.9,8061888.26,758865.0,717.89,70.23,49.5
2023-06-26,26,219703,12377,1383,6.26,11905557.27,1145911.79,782.61,102.85,41.5
2023-07-03,27,230931,10857,1012,4.36,10089080.28,556822.15,945.88,110.74,43.3
2023-07-10,28,240463,9399,879,3.64,11345251.72,728230.0,1212.04,121.37,47.7
2023-07-17,29,250821,10493,1014,4.03,17443036.97,850037.23,1641.74,212.12,43.8
2023-07-24,30,261169,10023,689,2.63,9219815.26,607444.33,1251.59,144.29,47.0
2023-07-31,31,272666,11764,956,3.49,14158637.14,1335177.71,1345.93,179.34,57.0
2023-08-07,32,282793,10227,1056,3.72,14972717.57,1188949.73,1309.35,126.72,45.0
2023-08-14,33,290958,8169,1060,3.63,16782097.35,1161641.61,1478.66,139.94,44.6
2023-08-21,34,301204,10447,1261,4.17,14838644.82,1048361.48,1097.44,120.57,42.6
2023-08-28,35,308367,6951,1049,3.39,15369665.62,733209.66,1399.28,96.17,50.3
2023-09-04,36,314826,6975,1565,4.95,14116410.76,935649.97,846.34,65.46,44.1
2023-09-11,37,320882,5795,1304,4.05,16571771.15,1441217.22,1164.22,70.21,42.7
2023-09-18,38,325235,4369,1320,4.04,15366920.93,1624291.05,1045.24,52.77,52.6
2023-09-25,39,329134,3830,1251,3.79,18245309.81,1797636.27,1319.34,62.59,53.3
