date,week,tv_spend,youtube_spend,podcast_spend,total_spend,impressions,reach,frequency,cpm,brand_lift_pct
2023-01-02,1,26986.86,14516.14,9030.1,50533.09,6305092,3795860,1.66,8.01,25.0
2023-01-09,2,24446.94,16212.15,15705.46,56364.56,7222262,4530033,1.59,7.8,25.0
2023-01-16,3,27590.75,20658.56,9141.78,57391.09,8381329,5045697,1.66,6.85,25.0
2023-01-23,4,31092.12,15523.73,10271.13,56886.98,8148215,5175894,1.57,6.98,25.0
2023-01-30,5,24063.39,15772.65,9908.0,49744.04,7581068,4587992,1.65,6.56,25.0
2023-02-06,6,24063.45,14776.66,9302.78,48142.9,7472983,4529328,1.65,6.44,25.0
2023-02-13,7,31316.85,9243.69,7369.46,47930.0,7210020,4597580,1.57,6.65,25.0
2023-02-20,8,28069.74,14920.46,9517.94,52508.14,8361593,4936252,1.69,6.28,25.0
2023-02-27,9,23122.1,15180.69,6454.35,44757.14,7489527,4219611,1.77,5.98,25.0
2023-03-06,10,27170.24,22389.73,7526.36,57086.33,9884464,5464905,1.81,5.78,25.0
2023-03-13,11,23146.33,14422.92,7029.27,44598.52,7261505,4542171,1.6,6.14,25.0
2023-03-20,12,23137.08,15904.64,8163.75,47205.47,7767757,4754108,1.63,6.08,25.0
2023-03-27,13,25967.85,14895.86,12629.32,53493.03,8060251,5000644,1.61,6.64,25.0
2023-04-03,14,17346.88,11493.97,4265.47,33106.31,5234814,2990630,1.75,6.32,25.0
2023-04-10,15,18100.33,18428.47,9372.52,45901.32,7335760,4134707,1.77,6.26,25.0
2023-04-17,16,22750.85,17255.8,4774.57,44781.22,7146978,3941233,1.81,6.27,25.0
2023-04-24,17,20948.68,17373.1,7056.14,45377.91,7026459,4110891,1.71,6.46,25.0
2023-05-01,18,26256.99,12271.84,10177.9,48706.73,6813371,4149287,1.64,7.15,25.0
2023-05-08,19,21367.9,19208.38,8128.56,48704.85,7413445,4368183,1.7,6.57,25.0
2023-05-15,20,19350.79,10794.45,5844.51,35989.74,5154715,3060599,1.68,6.98,25.0
2023-05-22,21,30862.6,16760.57,6569.39,54192.56,8013088,5131709,1.56,6.76,25.0
2023-05-29,22,24096.89,21571.37,9359.2,55027.46,8457689,4946273,1.71,6.51,25.0
