date,week,impressions,brand_lift_pct,awareness_spend,website_visits,bounce_rate,consideration_spend,trial_signups,trial_rate_pct,intent_spend,new_customers,trial_to_paid_pct,new_mrr,cac,active_customers,churn_rate_pct,total_mrr,ltv,ltv_cac_ratio,nps,total_spend
2023-01-02,1,6305092,25.0,50533.09,222209,57.1,34201.92,24333,12.0,6591.0,4104,18.48,133104.99,22.25,4093,2.76,141872.21,1173.43,52.73,45.1,91326.01
2023-01-09,2,7222262,25.0,56364.56,243067,52.79,34202.29,28183,12.0,7783.87,4594,16.87,165319.04,21.41,8669,3.44,345804.13,1046.16,48.87,49.5,98350.71
2023-01-16,3,8381329,25.0,57391.09,263986,49.34,34822.76,32229,12.0,6185.46,5342,16.29,189366.42,18.42,13992,3.43,521306.8,1032.08,56.03,38.6,98399.31
2023-01-23,4,8148215,25.0,56886.98,274436,50.88,37354.54,35038,12.0,8899.89,6237,16.73,287797.29,16.54,20211,3.3,1003985.75,1399.1,84.6,49.0,103141.42
2023-01-30,5,7581068,25.0,49744.04,293036,50.98,36127.32,38828,12.0,10296.13,8760,20.43,515614.65,10.98,28901,4.71,1826342.63,1248.73,113.75,55.4,96167.48
2023-02-06,6,7472983,25.0,48142.9,375945,53.3,48208.69,51286,12.0,9828.14,12195,20.92,766460.64,8.71,41072,3.89,2713953.71,1613.64,185.33,39.3,106179.73
2023-02-13,7,7210020,25.0,47930.0,282084,52.61,31953.55,39299,12.0,7679.84,7636,16.74,382597.27,11.47,48681,3.84,2582323.93,1305.35,113.83,47.1,87563.39
2023-02-20,8,8361593,25.0,52508.14,403005,49.91,49567.98,56886,12.0,10236.09,14513,21.69,711235.05,7.74,63226,2.45,3343143.26,2002.8,258.8,44.2,112312.21
2023-02-27,9,7489527,25.0,44757.14,298820,51.1,36417.19,42418,12.0,8223.0,9500,18.93,290619.61,9.41,72549,4.56,2406924.73,671.11,71.32,47.6,89397.34
2023-03-06,10,9884464,25.0,57086.33,277870,58.82,33927.54,39398,12.0,7494.37,9400,20.19,382190.93,10.48,82030,3.06,3596374.86,1329.32,126.85,47.0,98508.24
2023-03-13,11,7261505,25.0,44598.52,255034,56.66,30756.62,35903,12.0,7079.9,9740,23.12,376915.89,8.46,91644,4.1,3855540.27,944.32,111.57,42.7,82435.04
2023-03-20,12,7767757,25.0,47205.47,358700,52.44,43885.11,49898,12.0,7546.3,12548,21.69,502336.83,7.86,104123,4.27,4550449.23,937.13,119.22,48.2,98636.88
2023-03-27,13,8060251,25.0,53493.03,323067,51.61,39831.38,44250,12.0,7417.73,9779,19.36,426900.77,10.3,113761,5.14,5217980.17,849.56,82.47,53.9,100742.14
2023-04-03,14,5234814,25.0,33106.31,319954,51.32,41694.8,43060,12.0,8255.62,8749,18.12,360662.44,9.49,122728,3.0,5476570.79,1372.76,144.6,46.0,83056.74
2023-04-10,15,7335760,25.0,45901.32,306550,53.56,39239.7,40517,12.0,8240.86,6960,15.6,208800.0,13.42,129797,2.0,4351230.05,1500.0,111.8,51.6,93381.88
2023-04-17,16,7146978,25.0,44781.22,261778,47.64,35149.59,34017,12.0,8004.57,6800,18.46,346686.32,12.93,136283,4.2,7548004.52,1214.73,93.93,39.3,87935.38
2023-04-24,17,7026459,25.0,45377.91,342606,49.46,44064.61,43887,12.0,8655.41,9125,19.48,332314.76,10.75,145181,5.49,5802331.81,663.3,61.7,39.7,98097.93
2023-05-01,18,6813371,25.0,48706.73,285814,46.52,38188.35,36234,12.0,9785.97,6861,17.93,321876.78,14.09,152073,5.04,7646812.54,930.62,66.04,47.3,96681.05
2023-05-08,19,7413445,25.0,48704.85,292844,52.72,39405.49,36923,12.0,9424.33,7618,19.64,469212.89,12.8,159785,4.22,10866873.61,1460.33,114.06,53.2,97534.67
2023-05-15,20,5154715,25.0,35989.74,269577,52.48,34191.71,33990,12.0,5772.65,7162,20.05,269612.94,10.61,167011,3.66,6941633.4,1029.48,97.07,48.1,75954.11
2023-05-22,21,8013088,25.0,54192.56,270720,48.98,34724.38,34320,12.0,4169.12,7052,19.45,211560.0,13.2,173855,4.7,5666755.34,638.88,48.4,43.7,93086.06
2023-05-29,22,8457689,25.0,55027.46,309292,56.17,41273.08,39620,12.0,9401.48,7866,18.6,335972.33,13.44,181944,3.27,8690680.23,1305.71,97.17,46.7,105702.01
2023-06-05,23,6504244,25.0,43837.77,269981,47.68,36226.61,35083,12.0,5949.68,7688,20.24,413673.42,11.19,189387,4.43,10789557.4,1214.32,108.54,39.3,86014.06
2023-06-12,24,6216902,25.0,41035.03,299848,46.85,38770.46,39632,12.0,7662.85,9072,20.78,550369.02,9.64,198414,4.45,12653275.43,1361.96,141.26,48.6,87468.35
2023-06-19,25,7187919,25.0,46212.57,351788,52.41,43710.59,47345,12.0,6244.83,9408,17.72,330819.18,10.22,207687,4.9,8061888.26,717.89,70.23,49.5,96167.99
