date,week,search_spend,social_spend,total_spend,website_visits,bounce_rate,pages_per_session,avg_time_on_site_mins,cpc
2023-01-02,1,18667.12,15534.8,34201.92,222209,57.1,2.87,5.49,0.38
2023-01-09,2,21131.9,13070.39,34202.29,243067,52.79,3.1,5.78,0.35
2023-01-16,3,22270.97,12551.8,34822.76,263986,49.34,3.2,5.67,0.33
2023-01-23,4,17233.5,20121.03,37354.54,274436,50.88,3.12,5.56,0.34
2023-01-30,5,22608.82,13518.5,36127.32,293036,50.98,3.0,5.42,0.31
2023-02-06,6,24066.91,24141.78,48208.69,375945,53.3,2.45,4.34,0.32
2023-02-13,7,21240.3,10713.25,31953.55,282084,52.61,3.39,6.58,0.28
2023-02-20,8,25630.39,23937.6,49567.98,403005,49.91,2.49,5.59,0.31
2023-02-27,9,17678.63,18738.56,36417.19,298820,51.1,2.97,5.07,0.3
2023-03-06,10,16266.04,17661.5,33927.54,277870,58.82,2.53,3.88,0.31
2023-03-13,11,14663.84,16092.78,30756.62,255034,56.66,2.83,5.06,0.3
2023-03-20,12,24488.13,19396.98,43885.11,358700,52.44,2.99,6.66,0.31
2023-03-27,13,21963.1,17868.28,39831.38,323067,51.61,2.95,4.9,0.31
2023-04-03,14,19833.25,21861.56,41694.8,319954,51.32,3.03,6.27,0.33
2023-04-10,15,20839.91,18399.8,39239.7,306550,53.56,3.31,6.8,0.32
2023-04-17,16,16623.53,18526.06,35149.59,261778,47.64,3.06,5.24,0.34
2023-04-24,17,27337.26,16727.36,44064.61,342606,49.46,2.9,5.51,0.32
2023-05-01,18,20387.66,17800.69,38188.35,285814,46.52,3.14,6.46,0.33
2023-05-08,19,20328.18,19077.31,39405.49,292844,52.72,3.2,5.58,0.34
2023-05-15,20,22177.3,12014.41,34191.71,269577,52.48,2.58,4.54,0.32
2023-05-22,21,21443.03,13281.35,34724.38,270720,48.98,3.14,5.35,0.32
2023-05-29,22,20671.65,20601.42,41273.08,309292,56.17,3.07,5.01,0.33
2023-06-05,23,17628.58,18598.03,36226.61,269981,47.68,2.78,4.67,0.34
2023-06-12,24,21414.41,17356.06,38770.46,299848,46.85,3.29,5.31,0.32
2023-06-19,25,25646.07,18064.52,43710.59,351788,52.41,2.78,5.02,0.31
2023-06-26,26,24036.26,19216.54,43252.8,348430,54.63,2.89,4.81,0.31
2023-07-03,27,24779.56,16110.84,40890.4,341732,56.54,2.8,5.15,0.3
2023-07-10,28,18466.35,15275.93,33742.29,285451,49.96,2.87,4.39,0.3
2023-07-17,29,17031.19,18685.46,35716.64,293845,54.17,2.58,4.81,0.3
2023-07-24,30,19622.64,14575.7,34198.33,293100,50.64,2.49,4.9,0.29
2023-07-31,31,20167.17,19428.88,39596.06,324913,49.54,3.47,5.25,0.3
2023-08-07,32,23282.57,12040.96,35323.53,308850,53.95,2.62,4.9,0.29
2023-08-14,33,14922.61,21602.04,36524.65,282090,52.22,2.68,5.43,0.32
2023-08-21,34,24588.65,19654.09,44242.74,346235,46.1,2.27,3.48,0.32
2023-08-28,35,19525.98,18896.1,38422.08,290567,55.13,2.74,5.76,0.33
2023-09-04,36,18719.36,21439.42,40158.78,279163,54.44,2.57,4.84,0.36
2023-09-11,37,16963.69,23829.16,40792.85,260839,49.29,3.38,5.72,0.39
2023-09-18,38,15035.43,21550.3,36585.73,224452,51.56,3.27,5.85,0.41
2023-09-25,39,22469.51,11556.94,34026.45,220459,51.92,2.75,5.23,0.39
2023-10-02,40,20219.95,13521.48,33741.43,201353,51.02,3.65,6.61,0.42
