date,week,month,month_sort,quarter,year,tv_spend,youtube_spend,podcast_spend,awareness_spend,impressions,reach,brand_lift_pct,cpm,search_spend,social_spend,consideration_spend,website_visits,bounce_rate_pct,pages_per_session,time_on_site_mins,email_spend,trial_signups,trial_rate_pct,avg_lead_score,cost_per_lead,new_customers,trial_to_paid_pct,new_mrr,cac,total_spend,active_customers,churned_customers,churn_rate_pct,total_mrr,expansion_mrr,ltv,ltv_cac_ratio,payback_weeks,nps
2023-01-02,1,Jan 2023,202301,1,2023,26986.86,14516.14,9030.1,50533.09,6305092,3795860,22.81,8.01,18667.12,15534.8,34201.92,221212,57.1,2.87,5.49,6591.0,24224,12.0,95.0,1.68,5310,24.03,241925.82,17.2,91326.01,5284,26,5.06,262699.54,21958.3,899.95,52.33,2.2,50.2
2023-01-09,2,Jan 2023,202301,1,2023,24446.94,16212.15,15705.46,56364.56,7222262,4530033,24.16,7.8,21131.9,13070.39,34202.29,242659,52.79,3.1,5.78,7783.87,28136,12.0,95.0,1.49,4829,17.76,262190.68,20.37,98350.71,10105,34,3.36,590498.57,41847.33,1617.34,79.41,2.1,60.4
2023-01-16,3,Jan 2023,202301,1,2023,27590.75,20658.56,9141.78,57391.09,8381329,5045697,25.43,6.85,22270.97,12551.8,34822.76,264207,49.34,3.2,5.67,6185.46,32256,12.0,95.0,1.27,6546,19.95,246006.37,15.03,98399.31,16605,80,4.83,667720.91,43685.5,778.79,51.81,2.3,47.1
2023-01-23,4,Jan 2023,202301,1,2023,31092.12,15523.73,10271.13,56886.98,8148215,5175894,26.6,6.98,17233.5,20121.03,37354.54,275287,50.88,3.12,5.56,8899.89,35146,12.0,95.0,1.32,8497,22.72,398568.37,12.14,103141.42,25072,110,4.39,1251583.7,75532.61,1068.07,87.99,1.5,43.1
2023-01-30,5,Jan 2023,202301,1,2023,24063.39,15772.65,9908.0,49744.04,7581068,4587992,27.61,6.56,22608.82,13518.5,36127.32,294474,50.98,3.0,5.42,10296.13,39019,12.0,95.0,1.19,8505,19.74,449077.45,11.31,96167.48,33568,119,3.53,1955582.74,183139.27,1494.52,132.17,1.2,46.3
2023-02-06,6,Feb 2023,202302,1,2023,24063.45,14776.66,9302.78,48142.9,7472983,4529328,28.42,6.44,24066.91,24141.78,48208.69,377890,53.3,2.45,4.34,9828.14,51551,12.0,95.0,1.13,12192,20.8,597514.72,8.71,106179.73,45629,250,5.47,2408538.71,172318.3,895.91,102.87,1.0,35.7
2023-02-13,7,Feb 2023,202302,1,2023,31316.85,9243.69,7369.46,47930.0,7210020,4597580,29.02,6.65,21240.3,10713.25,31953.55,284420,52.61,3.39,6.58,7679.84,39624,12.0,95.0,1.0,8177,17.78,380366.67,10.71,87563.39,53889,167,3.1,2721786.98,215051.07,1502.92,140.35,1.3,43.4
2023-02-20,8,Feb 2023,202302,1,2023,28069.74,14920.46,9517.94,52508.14,8361593,4936252,29.41,6.28,25630.39,23937.6,49567.98,405598,49.91,2.49,5.59,10236.09,57252,12.0,95.0,1.04,13978,20.76,740950.98,8.03,112312.21,67709,325,4.79,3892292.7,303149.06,1107.73,137.86,0.9,43.2
2023-02-27,9,Feb 2023,202302,1,2023,23122.1,15180.69,6454.35,44757.14,7489527,4219611,29.57,5.98,17678.63,18738.56,36417.19,301526,51.1,2.97,5.07,8223.0,42802,12.0,95.0,1.04,9886,19.53,296580.0,9.04,89397.34,77543,377,4.85,2536608.79,210318.79,618.5,68.4,1.7,42.5
2023-03-06,10,Mar 2023,202303,1,2023,27170.24,22389.73,7526.36,57086.33,9884464,5464905,29.54,5.78,16266.04,17661.5,33927.54,280551,58.82,2.53,3.88,7494.37,39778,12.0,95.0,1.04,10279,21.87,518298.04,9.58,98508.24,87890,309,3.51,4921778.7,490101.01,1435.12,149.75,1.1,47.2
2023-03-13,11,Mar 2023,202303,1,2023,23146.33,14422.92,7029.27,44598.52,7261505,4542171,29.33,6.14,14663.84,16092.78,30756.62,257573,56.66,2.83,5.06,7079.9,36261,12.0,95.0,1.04,9475,22.27,376796.06,8.7,82435.04,97170,504,5.16,4322691.57,458493.84,770.09,88.51,1.3,40.7
2023-03-20,12,Mar 2023,202303,1,2023,23137.08,15904.64,8163.75,47205.47,7767757,4754108,28.98,6.08,24488.13,19396.98,43885.11,361007,52.44,2.99,6.66,7546.3,50219,12.0,95.0,1.02,14600,25.08,443182.08,6.76,98636.88,111842,432,3.85,3661565.84,266609.0,788.45,116.7,1.3,51.8
2023-03-27,13,Mar 2023,202303,1,2023,25967.85,14895.86,12629.32,53493.03,8060251,5000644,28.54,6.64,21963.1,17868.28,39831.38,325085,51.61,2.95,4.9,7417.73,44527,12.0,95.0,1.06,10703,21.06,525406.21,9.41,100742.14,122451,526,4.28,6659826.19,648753.03,1146.7,121.83,1.1,45.7
2023-04-03,14,Apr 2023,202304,2,2023,17346.88,11493.97,4265.47,33106.31,5234814,2990630,28.04,6.32,19833.25,21861.56,41694.8,321658,51.32,3.03,6.27,8255.62,43290,12.0,95.0,1.15,9978,20.55,558660.92,8.32,83056.74,132389,566,4.26,8179668.45,767305.2,1314.84,157.96,0.8,45.7
2023-04-10,15,Apr 2023,202304,2,2023,18100.33,18428.47,9372.52,45901.32,7335760,4134707,27.54,6.26,20839.91,18399.8,39239.7,307947,53.56,3.31,6.8,8240.86,40702,12.0,95.0,1.17,9095,20.29,399274.25,10.27,93381.88,141490,560,3.94,6771414.76,559945.49,1113.5,108.45,1.3,44.4
2023-04-17,16,Apr 2023,202304,2,2023,22750.85,17255.8,4774.57,44781.22,7146978,3941233,27.07,6.27,16623.53,18526.06,35149.59,262901,47.64,3.06,5.24,8004.57,34163,12.0,95.0,1.26,7100,19.19,373623.27,12.39,87935.38,148450,700,4.7,8725275.05,913391.23,1119.96,90.43,1.3,46.1
2023-04-24,17,Apr 2023,202304,2,2023,20948.68,17373.1,7056.14,45377.91,7026459,4110891,26.69,6.46,27337.26,16727.36,44064.61,343507,49.46,2.9,5.51,8655.41,44003,12.0,95.0,1.2,9665,20.58,559586.35,10.15,98097.93,158071,744,4.68,9738064.44,586033.95,1235.88,121.76,1.0,49.4
2023-05-01,18,May 2023,202305,2,2023,26256.99,12271.84,10177.9,48706.73,6813371,4149287,26.41,7.15,20387.66,17800.69,38188.35,286560,46.52,3.14,6.46,9785.97,36329,12.0,95.0,1.32,7410,19.31,411398.13,13.05,96681.05,165785,440,2.65,9734882.04,530612.3,2094.14,160.5,1.3,43.0
2023-05-08,19,May 2023,202305,2,2023,21367.9,19208.38,8128.56,48704.85,7413445,4368183,26.27,6.57,20328.18,19077.31,39405.49,293511,52.72,3.2,5.58,9424.33,37008,12.0,95.0,1.32,7869,20.24,457344.05,12.39,97534.67,173208,886,5.09,11171906.29,1105106.48,1141.06,92.06,1.2,41.6
