date,week,channel,stage,spend
2023-01-02,1,TV,Awareness,26986.86
2023-01-02,1,YouTube,Awareness,14516.14
2023-01-02,1,Podcast,Awareness,9030.1
2023-01-02,1,Paid Search,Consideration,18667.12
2023-01-02,1,Social Media,Consideration,15534.8
2023-01-02,1,Email,Intent,6591.0
2023-01-09,2,TV,Awareness,24446.94
2023-01-09,2,YouTube,Awareness,16212.15
2023-01-09,2,Podcast,Awareness,15705.46
2023-01-09,2,Paid Search,Consideration,21131.9
2023-01-09,2,Social Media,Consideration,13070.39
2023-01-09,2,Email,Intent,7783.87
2023-01-16,3,TV,Awareness,27590.75
2023-01-16,3,YouTube,Awareness,20658.56
2023-01-16,3,Podcast,Awareness,9141.78
2023-01-16,3,Paid Search,Consideration,22270.97
2023-01-16,3,Social Media,Consideration,12551.8
2023-01-16,3,Email,Intent,6185.46
2023-01-23,4,TV,Awareness,31092.12
2023-01-23,4,YouTube,Awareness,15523.73
2023-01-23,4,Podcast,Awareness,10271.13
2023-01-23,4,Paid Search,Consideration,17233.5
2023-01-23,4,Social Media,Consideration,20121.03
2023-01-23,4,Email,Intent,8899.89
2023-01-30,5,TV,Awareness,24063.39
2023-01-30,5,YouTube,Awareness,15772.65
2023-01-30,5,Podcast,Awareness,9908.0
2023-01-30,5,Paid Search,Consideration,22608.82
2023-01-30,5,Social Media,Consideration,13518.5
2023-01-30,5,Email,Intent,10296.13
2023-02-06,6,TV,Awareness,24063.45
2023-02-06,6,YouTube,Awareness,14776.66
2023-02-06,6,Podcast,Awareness,9302.78
2023-02-06,6,Paid Search,Consideration,24066.91
2023-02-06,6,Social Media,Consideration,24141.78
2023-02-06,6,Email,Intent,9828.14
2023-02-13,7,TV,Awareness,31316.85
2023-02-13,7,YouTube,Awareness,9243.69
2023-02-13,7,Podcast,Awareness,7369.46
2023-02-13,7,Paid Search,Consideration,21240.3
2023-02-13,7,Social Media,Consideration,10713.25
2023-02-13,7,Email,Intent,7679.84
2023-02-20,8,TV,Awareness,28069.74
2023-02-20,8,YouTube,Awareness,14920.46
2023-02-20,8,Podcast,Awareness,9517.94
2023-02-20,8,Paid Search,Consideration,25630.39
2023-02-20,8,Social Media,Consideration,23937.6
2023-02-20,8,Email,Intent,10236.09
2023-02-27,9,TV,Awareness,23122.1
2023-02-27,9,YouTube,Awareness,15180.69
2023-02-27,9,Podcast,Awareness,6454.35
2023-02-27,9,Paid Search,Consideration,17678.63
2023-02-27,9,Social Media,Consideration,18738.56
2023-02-27,9,Email,Intent,8223.0
2023-03-06,10,TV,Awareness,27170.24
2023-03-06,10,YouTube,Awareness,22389.73
2023-03-06,10,Podcast,Awareness,7526.36
2023-03-06,10,Paid Search,Consideration,16266.04
2023-03-06,10,Social Media,Consideration,17661.5
2023-03-06,10,Email,Intent,7494.37
2023-03-13,11,TV,Awareness,23146.33
2023-03-13,11,YouTube,Awareness,14422.92
2023-03-13,11,Podcast,Awareness,7029.27
2023-03-13,11,Paid Search,Consideration,14663.84
2023-03-13,11,Social Media,Consideration,16092.78
2023-03-13,11,Email,Intent,7079.9
2023-03-20,12,TV,Awareness,23137.08
2023-03-20,12,YouTube,Awareness,15904.64
2023-03-20,12,Podcast,Awareness,8163.75
2023-03-20,12,Paid Search,Consideration,24488.13
2023-03-20,12,Social Media,Consideration,19396.98
2023-03-20,12,Email,Intent,7546.3
2023-03-27,13,TV,Awareness,25967.85
2023-03-27,13,YouTube,Awareness,14895.86
